ALGEMENE GEGEVENS BORING
NITG-nummer: 	B62B0834
X-coordinaat (m): 	191245
Y-coordinaat (m): 	320885
Coordinatensysteem: 	RD2000
Plaatsnaam: 	Voerendaal
Provincie: 	Limburg
Kaartblad: 	62B
Bepaling locatie: 	Onbekend
Maaiveldhoogte (meter t.o.v. NAP): 	96.50
Bepaling maaiveldhoogte: 	Landmeting
Boormethode: 	Beitel, Pulsboring
Einddiepte (meter beneden maaiveld): 	48.00
Datum boring: 	01-11-1977
Eigenaar: 	Gem. Bedrijven Heerlen
Uitvoerder: 	Gruner, R., Sittard

ALGEMENE GEGEVENS LITHOLOGIE
Beschrijver lagen: 	Meessen, J.
Organisatie beschrijver: 	RGD
Beschrijvingsmethode: 	Onbekend
Nat/Droog beschreven: 	Onbekend
Datum laagbeschrijving: 	Onbekend
Kwaliteitcode beschrijving lithologie: 	C


LITHOLOGIE LAGEN											
Bovenkant laag (m beneden maaiveld)	Onderkant laag (m beneden maaiveld)	Kleur	Hoofdgrondsoort	Sublaag	Zandmediaan M63	Zandmediaanklasse	Bijmenging klei	Lutum %	Bijmenging silt	Silt%	Bijmenging zand	Zand %	Bijmenging grind	Grind %	Bijmenging humus	Organische stof %	Kalkgehalte
    0.00	    6.50	onbekend	kalksteen	---	---	---	---	---	---	---	---	---	---	---	---	---	---	
    6.50	    8.00	geel	kalksteen	---	---	---	---	---	---	---	---	---	---	---	---	---	---	
    8.00	   10.00	geel	kalksteen	---	---	---	---	---	---	---	---	---	---	---	---	---	---	
   10.00	   12.00	geel	kalksteen	---	---	---	---	---	---	---	---	---	---	---	---	---	---	
   12.00	   14.00	geel	kalksteen	---	---	---	---	---	---	---	---	---	---	---	---	---	---	
   14.00	   16.00	geel	kalksteen	---	---	---	---	---	---	---	---	---	---	---	---	---	---	
   16.00	   18.00	geel	kalksteen	---	---	---	---	---	---	---	---	---	---	---	---	---	---	
   18.00	   20.00	geel	kalksteen	---	---	---	---	---	---	---	---	---	---	---	---	---	---	
   20.00	   22.00	geel	kalksteen	---	---	---	---	---	---	---	---	---	---	---	---	---	---	
   22.00	   24.00	donker-grijs	kalksteen	---	---	---	---	---	---	---	---	---	---	---	---	---	---	
   24.00	   26.00	donker-grijs	kalksteen	---	---	---	---	---	---	---	---	---	---	---	---	---	---	
   26.00	   28.00	donker-grijs	kalksteen	---	---	---	---	---	---	---	---	---	---	---	---	---	---	
   28.00	   30.00	donker-grijs	kalksteen	---	---	---	---	---	---	---	---	---	---	---	---	---	---	
   30.00	   32.00	donker-grijs	kalksteen	---	---	---	---	---	---	---	---	---	---	---	---	---	---	
   32.00	   34.00	donker-grijs	kalksteen	---	---	---	---	---	---	---	---	---	---	---	---	---	---	
   34.00	   36.00	donker-grijs	kalksteen	---	---	---	---	---	---	---	---	---	---	---	---	---	---	
   36.00	   38.00	donker-grijs	kalksteen	---	---	---	---	---	---	---	---	---	---	---	---	---	---	
   38.00	   40.00	donker-grijs	kalksteen	---	---	---	---	---	---	---	---	---	---	---	---	---	---	
   40.00	   42.00	donker-grijs	kalksteen	---	---	---	---	---	---	---	---	---	---	---	---	---	---	
   42.00	   44.00	donker-grijs	kalksteen	---	---	---	---	---	---	---	---	---	---	---	---	---	---	
   44.00	   46.00	groen-grijs	zand	---	---	fijne categorie (O)	---	---	---	---	---	---	---	---	---	---	kalkarm	
   46.00	   48.00	groen-grijs	zand	---	---	fijne categorie (O)	---	---	---	---	---	---	---	---	---	---	kalkarm	
